Concrete Column ID,Cut off level (mPD),"Alluvium Bottom
(mPD)","Embedded Depth in CD Material 
(m)","Tentative Concrete Column Bottom level 
(mPD)","Concrete Column Length 
(m)","Subbase Height
(500mm)","Foundation level
(mPD)",Actual Founding level,"Casing Top Level
(mPD)","Measuring Depth
(m)","Casing toe in level
(mPD)","Actual Toe Level
(mPD)","Drill Start Date 
(DD/MM/YYYY)","Drill Completed Date
(DD/MM/YYYY)","Concrete Date
(DD/MM/YYYY)",column drilled,Completed,Construction_Stage,X_Coord,Y_Coord
BH2_1_C1,0.875,-31.0,10.0,-41.0,41.875,0.5,-41.5,,,,,,,,,,,Not Started,19.247240713084175,45.743219511022424
BH2_1_C2,0.875,-30.8,5.2,-36.0,36.875,0.5,-36.5,,,,,,,,,,,Not Started,22.704285838459498,18.50793501277222
BH2_1_C3,0.875,-31.0,10.0,-41.0,41.875,0.5,-41.5,,,,,,,,,,,Not Started,21.39196365086843,0.7728308264433714
BH2_1_C4,0.875,-30.8,3.2,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,20.59195090518222,46.415928129386266
BH2_1_C5,0.875,-31.0,3.0,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,17.93611184265462,21.409207415865716
BH2_1_C6,0.875,-30.7,3.3,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,17.935967122017217,48.33274095218348
BH2_2_C1,0.875,-30.4,10.6,-41.0,41.875,0.5,-41.5,,,,,,,,,,,Not Started,17.348501673009196,48.18099885446264
BH2_2_C2,0.875,-30.0,8.0,-38.0,38.875,0.5,-38.5,,,,,,,,,,,Not Started,22.19705687464961,42.650472773368
BH2_2_C3,0.875,-31.0,10.0,-41.0,41.875,0.5,-41.5,,,,,,,,,,,Not Started,20.60669007045925,14.722444603479284
BH2_2_C4,0.875,-30.5,7.5,-38.0,38.875,0.5,-38.5,,,,,,,,,,,Not Started,21.24843546677627,19.254886430096263
BH2_3_C1,0.875,-28.2,10.8,-39.0,39.875,0.5,-39.5,,,,,,,,,,,Not Started,17.123506965774816,42.556833575842845
BH2_3_C2,0.875,-28.2,5.8,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,22.819459112971966,15.846100257813884
BH2_3_C3,0.875,-29.2,11.8,-41.0,41.875,0.5,-41.5,,,,,,,,,,,Not Started,21.99465584480253,8.474637334304624
BH2_3_C4,0.875,-29.1,7.9,-37.0,37.875,0.5,-37.5,,,,,,,,,,,Not Started,18.274034664069656,27.840063122917506
BH5_1_C1,0.875,-27.7,11.3,-39.88,40.755,0.5,-40.38,,,,,,,,,,,Not Started,48.0909498032426,46.80773870803905
BH5_1_C2,0.875,-28.2,4.8,-33.39,34.265,0.5,-33.89,,,,,,,,,,,Not Started,48.100427059120605,34.80148983374865
BH5_1_C3,0.875,-27.7,13.3,-43.77,44.645,0.5,-44.27,,,,,,,,,,,Not Started,48.82545345775723,28.50305850446825
BH5_1_C4,0.875,-28.5,8.5,-37.09,37.965,0.5,-37.59,,,,,,,,,,,Not Started,50.148538589793425,4.8588246885384265
BH5_1_C5,0.875,-28.0,13.0,-41.0,41.875,0.5,-41.5,,,,,,,,,,,Not Started,49.59167011185269,30.750361334958487
BH5_1_C6,0.875,-29.0,8.0,-36.58,37.455,0.5,-37.08,,,,,,,,,,,Not Started,48.747374841188254,49.50269250521316
BH5_1_C7,0.875,-29.0,12.0,-41.0,41.875,0.5,-41.5,,,,,,,,,,,Not Started,50.67111736833428,7.004200761826201
BH5_1_C8,0.875,-30.1,7.9,-38.0,38.875,0.5,-38.5,,,,,,,,,,,Not Started,47.83696316391225,25.916482618186837
BH5_2_C1,0.875,-28.5,3.5,-32.09,32.965,0.5,-32.59,,,,,,,,,,,Not Started,48.75286789121131,43.86865359639777
BH5_2_C2,0.875,-28.5,3.5,-32.09,32.965,0.5,-32.59,,,,,,,,,,,Not Started,49.19817105976215,37.03843088771022
BH5_2_C3,0.875,-28.5,3.5,-32.09,32.965,0.5,-32.59,,,,,,,,,,,Not Started,49.73641990530221,34.8507870497634
BH5_2_C4,0.875,-28.5,3.5,-32.09,32.965,0.5,-32.59,,,,,,,,,,,Not Started,51.71105576835808,35.12420419935546
BH5_2_C5,0.875,-28.5,3.5,-32.09,32.965,0.5,-32.59,,,,,,,,,,,Not Started,48.19804269295016,17.97455756098776
BH5_2_C6,0.875,-28.5,3.5,-32.09,32.965,0.5,-32.59,,,,,,,,,,,Not Started,50.08540663048167,14.679592213224668
BH5_2_C7,0.875,-29.1,3.9,-33.0,33.875,0.5,-33.5,,,,,,,,,,,Not Started,50.554487413172254,40.46805777392568
BH5_2_C8,0.875,-29.0,3.0,-32.0,32.875,0.5,-32.5,,,,,,,,,,,Not Started,47.278702476319985,40.50566973395904
BH5_2_C9,0.875,-28.9,3.1,-32.0,32.875,0.5,-32.5,,,,,,,,,,,Not Started,50.64526911140863,43.35361592900519
BH5_2_C10,0.875,-30.5,3.5,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,48.02314474212375,45.66202762782356
BH5_2_C11,0.875,-30.3,3.7,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,47.39030955791168,25.56711994304689
BH5_2_C12,0.875,-29.8,4.2,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,52.69331322352,25.07581473435998
BH11_C1,0.875,-30.0,7.0,-37.0,37.875,0.5,-37.5,,,,,,,,,,,Not Started,112.79379219844736,39.91475894833876
BH11_C2,0.875,-31.0,3.0,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,111.85038408869876,32.49819653888826
BH11_C3,0.875,-31.0,3.0,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,108.82768261504022,35.098343862885166
BH11_C4,0.875,-31.0,3.0,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,107.5860326840383,39.789633471805054
BH11_C5,0.875,-30.5,3.5,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,111.10539815907295,44.50026709087832
BH11_C6,0.875,-30.0,4.0,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,109.6409149624376,16.89975784257679
BH11_C7,0.875,-31.0,3.0,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,107.73222940906868,18.7791476319972
BH11_C8,0.875,-31.0,3.0,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,109.97106146066763,4.69909699204345
BH11_C9,0.875,-31.0,3.0,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,107.20633112669131,28.9140070498087
BH11_C10,0.875,-30.5,3.5,-34.0,34.875,0.5,-34.5,,,,,,,,,,,Not Started,112.45592241247269,1.7971136898371043
BH12_1_C1,0.875,-36.0,11.0,-47.0,47.875,0.5,-47.5,,,,,,,,,,,Not Started,118.5526798896001,23.27990090662301
BH12_1_C2,-0.205,-31.9,17.1,-49.0,48.795,0.5,-49.5,,,,,,,,,,,Not Started,120.9751337061239,27.13223173537883
BH12_1_C3,-0.205,-28.5,20.5,-50.97,50.765,0.5,-51.47,,,,,,,,,,,Not Started,118.87026645653647,14.32706260641422
BH12_1_C4,-0.205,-26.9,21.1,-51.57,51.365,0.5,-52.07,,,,,,,,,,,Not Started,120.12040812706687,29.541663028450536
BH12_1_C5,0.875,-36.0,13.0,-49.0,49.875,0.5,-49.5,,,,,,,,,,,Not Started,120.28026167605968,1.5250124969524714
BH12_1_C6,-0.205,-31.5,18.5,-50.0,49.795,0.5,-50.5,,,,,,,,,,,Not Started,118.10912673315316,1.8674094374607209
BH12_1_C7,-0.205,-27.5,22.5,-54.1,53.895,0.5,-54.6,,,,,,,,,,,Not Started,122.81750776658735,41.13002803298291
BH12_1_C8,-0.205,-26.0,24.0,-50.0,49.795,0.5,-50.5,,,,,,,,,,,Not Started,121.65079694016669,18.009532070563143
BH12_1_C9,0.875,-35.8,12.2,-48.0,48.875,0.5,-48.5,,,,,,,,,,,Not Started,122.63699364938513,6.353025632594239
BH12_1_C10,-0.205,-31.3,17.7,-49.0,48.795,0.5,-49.5,,,,,,,,,,,Not Started,122.3689641025659,26.112163002740218
BH12_1_C11,-0.205,-27.5,22.5,-52.87,52.665,0.5,-53.37,,,,,,,,,,,Not Started,120.58739987286651,38.499677654930544
BH12_1_C12,-0.205,-26.0,24.0,-50.0,49.795,0.5,-50.5,,,,,,,,,,,Not Started,122.5312454101387,10.791051374842159
BH12_1_C13,0.875,-35.2,12.8,-48.0,48.875,0.5,-48.5,,,,,,,,,,,Not Started,117.53095501231152,31.144523790950014
BH12_1_C14,-0.205,-32.0,17.0,-49.0,48.795,0.5,-49.5,,,,,,,,,,,Not Started,118.17589717451487,4.2673732496884
BH12_1_C15,-0.205,-29.0,21.0,-50.0,49.795,0.5,-50.5,,,,,,,,,,,Not Started,117.27136373346323,2.584086058430385
BH12_1_C16,-0.205,-27.2,22.8,-50.0,49.795,0.5,-50.5,,,,,,,,,,,Not Started,118.95198198457959,26.5677315784074
